scene_id,rows,cols,split,vv_min,vv_max,vv_mean,vv_std,vh_min,vh_max,vh_mean,vh_std
fb69376a4ea59b08t,21425,29366,train,-49.96875,29.6875,-13.705765661798491,6.682508442199861,-49.9375,23.46875,-20.323187469718434,6.495428977234584
fb8a31a891e2759ft,21814,29331,train,-49.5625,32.46875,-12.853433903921356,3.20472357197282,-49.9375,28.5625,-20.821921497831195,4.837398266844217
fcb087ef16a3268et,22185,29747,train,-49.375,17.296875,-14.753731882073078,2.301877318663936,-49.90625,4.09765625,-29.622846121137883,2.3994531481349
fd5e92b48c9ffe88t,22599,30219,train,-47.375,31.03125,-10.672295232923616,2.63101957011211,-49.9375,8.0390625,-28.270393497706923,2.573515644768807
fd607095d9c03a3dt,21413,29721,train,-48.8125,31.859375,-14.104078586047242,2.420818456254706,-49.8125,20.53125,-28.150825048018053,4.2286231277827495
fd7ade6bfba514a7t,21729,29502,train,-49.6875,28.453125,-17.577298434063742,4.063751153834246,-49.90625,11.96875,-30.00787048314086,2.4994945853921413
fe3458fcb008a6dct,21449,29110,train,-49.96875,25.359375,-20.181530325873023,7.715519740178335,-49.96875,21.625,-26.903438420080217,6.557212888229109
fea6150eac15a9det,22145,29790,train,-49.875,25.96875,-17.86371872689849,3.922990864048132,-49.9375,17.9375,-28.46886173859587,3.830049680241902
ff38b8d51eae41dat,24267,29246,train,-49.875,24.09375,-12.681312618632184,2.982771925501328,-49.96875,9.0625,-28.366503782615478,2.4974192390277135
ff3ca85afae81988t,21330,29396,train,-49.28125,29.96875,-15.267469928814418,5.331781105860601,-49.78125,22.84375,-23.764911595316313,6.9281516124213
ff55662cc239f09bt,21418,29481,train,-49.9375,30.875,-14.858599679565721,3.8827965215342033,-49.96875,21.375,-28.758185929866467,4.607458064107993
0157baf3866b2cf9v,24644,28760,validation,-49.96875,32.53125,-10.576237132446568,5.396308608599166,-49.96875,23.921875,-17.405168143720296,5.0984449690928715
0d8ed29b0760dc59v,21565,29509,validation,-49.90625,24.53125,-20.250485325743224,7.546355879896859,-49.90625,20.546875,-27.033703432918166,5.997221339987539
0e309957cef7bdc8v,24636,28758,validation,-49.4375,31.640625,-9.115271895918854,4.436302796281255,-49.9375,22.796875,-16.362276840425007,4.922770117214923
128443d1e98e2839v,22033,28362,validation,-49.9375,29.78125,-17.01690616872186,6.493415058951238,-49.96875,20.6875,-25.28704431456435,7.24217658001747
13dd786ee6c95e06v,22223,29864,validation,-48.09375,33.15625,-11.721135510930193,4.1208502124562925,-49.71875,20.984375,-19.62701183013844,5.436642193811058
204e657a411faf4dv,21913,30079,validation,-49.03125,33.0,-20.33073794026359,3.7124012620138793,-49.84375,18.390625,-29.692950079150915,3.5680620828727605
264ed833a13b7f2av,22223,29865,validation,-49.875,31.84375,-12.918021891677482,4.7168749035795,-49.96875,21.40625,-20.36804553651571,5.49709342456218
2e80028071b89173v,22701,30229,validation,-49.8125,30.5625,-17.31348537727144,8.31320719418694,-49.90625,23.46875,-24.028518259698604,7.9474527430981965
335f9a411884e9cbv,21968,30217,validation,-49.96875,33.625,-14.681272159591698,3.8776529136215694,-49.96875,22.609375,-25.165351380915062,5.759651531574005
36076e547370064ev,21553,29375,validation,-49.96875,32.5625,-19.132248770941516,6.121432954717473,-49.96875,20.6875,-26.248950651086393,5.740236416432618
377410f6ab9824dfv,24510,28670,validation,-49.96875,32.96875,-18.221059984852815,8.736962374387343,-49.90625,20.578125,-24.06604966308101,7.359548039653672
3808f5703f0920bfv,21390,29127,validation,-47.34375,32.5625,-12.975590332572027,4.332107529980214,-49.8125,22.28125,-21.825122423384826,6.616974020328766
39268d50efe8dae9v,21967,30218,validation,-49.15625,31.546875,-11.093500520115983,3.8216469740831496,-49.96875,23.1875,-24.729856764742273,5.905122372392374
3ceef682fbe4930av,24527,28717,validation,-49.75,33.125,-9.67985909420732,5.44198283149048,-49.84375,18.96875,-16.394289319891577,4.797513601900854
3fe00bf7beab8812v,21553,29374,validation,-49.6875,25.9375,-22.5034985995647,7.516508641270476,-49.875,21.375,-26.308006190608797,5.653924052615964
487b4884f467c94av,21498,28980,validation,-49.625,28.328125,-17.64882822691578,5.620274776773962,-49.875,15.53125,-25.865281603437364,6.390286950160807
4a97701b4bd81bf7v,21942,29911,validation,-47.375,33.5,-10.499366312334429,3.2603477812568693,-49.84375,22.328125,-25.280619297822344,4.341313445996064
4da9db72dea50504v,24508,28674,validation,-49.84375,33.875,-16.065056115342998,7.027621969498891,-49.96875,19.671875,-23.8557334167438,7.5311972727377485
590dd08f71056cacv,24522,28676,validation,-49.90625,33.46875,-15.1161917747758,6.220405674472249,-49.9375,19.609375,-24.01607909697134,7.274869912412018
5c3d986db930f848v,22106,29325,validation,-48.9375,28.96875,-18.064625654266287,6.956078913789021,-49.78125,20.5625,-26.056363325276184,5.434483295313321
5e9a2c1bcf179e9bv,26544,30396,validation,-49.6875,29.921875,-12.685418006654091,2.3347925006377572,-49.9375,15.03125,-27.65542078128713,3.373529211652029
65d6f6baee882077v,21973,28356,validation,-49.25,26.625,-12.363398243700367,5.597181014675558,-49.90625,17.125,-20.041244075267116,6.387148810748484
6a2b6ddecd398c6fv,22597,30214,validation,-48.9375,32.75,-14.647565391687971,3.277723108706443,-49.9375,10.5703125,-29.26931401004473,2.6707295404501266
758991708403f218v,21890,28204,validation,-49.875,25.4375,-19.74217869049743,4.069374538806656,-49.84375,13.0859375,-28.234821047977352,4.183167901659741
75c03770095c6d9ev,21906,28240,validation,-49.96875,26.96875,-14.16630102130837,7.755736837876792,-49.96875,19.5,-21.762558026989097,8.186403933600076
7b7e837a7ac5a880v,21896,28184,validation,-49.96875,27.71875,-18.871181330050696,4.1098985752683665,-49.875,19.109375,-28.32321372513531,4.301689916109691
8204efcfe9f09f94v,21624,29672,validation,-49.1875,28.359375,-17.96042085965738,6.274519074233855,-49.9375,20.234375,-25.275554934625593,6.455532330115386
844545c005776fb1v,21971,28356,validation,-49.90625,26.96875,-13.374419850508556,6.11724695114455,-49.78125,17.3125,-20.468412911854024,6.213152225983992
94dca5e4de2edcf8v,21682,30103,validation,-49.8125,33.15625,-17.24115575255078,6.982351500970783,-49.75,22.828125,-24.13920299096649,6.445690532633947
9a5aa7310c195f14v,22233,29915,validation,-48.90625,32.0,-13.83408197860946,6.392907391014985,-49.625,21.703125,-20.456551522017698,5.506357217546761
9b89b9dcce7dc85ev,24522,28674,validation,-49.65625,32.9375,-14.920727412052473,6.4772664997142195,-49.78125,20.40625,-23.732954118542732,7.51159529576986
9c418af4acd217d1v,22061,30126,validation,-49.25,33.625,-17.476074119472823,4.690147087654188,-49.875,21.25,-28.05892729180737,5.277278450397411
9ea5029406691ce4v,22701,30230,validation,-49.6875,31.234375,-12.332307854957655,4.629989186145097,-49.84375,24.59375,-23.867205860772863,7.4296351364138316
a1a21a222e244555v,21892,28204,validation,-49.96875,25.09375,-22.83727244807602,5.137146768395263,-49.9375,12.28125,-28.297949388936694,4.190560092651068
a6073537a4ea5fb9v,21966,30211,validation,-49.96875,33.125,-20.668092660021824,8.131201802671127,-49.96875,22.546875,-24.88560771193483,6.59325013649702
a9a58462f221a9eev,21659,29530,validation,-48.0625,33.4375,-9.90631433479463,2.5975782612127976,-49.96875,20.84375,-23.789202554135528,4.285404398021581
acf76647ba3f524bv,21680,30099,validation,-49.9375,33.4375,-20.215506255329647,8.386053700562428,-49.96875,22.484375,-24.595788708617786,6.317175864521247
b1844cde847a3942v,24512,28676,validation,-49.9375,28.609375,-20.486130654229573,9.59181516088378,-49.96875,19.5,-24.467208488653807,6.903864293603795
c5ea6da5405bfac0v,21659,29532,validation,-49.6875,33.46875,-16.111629381990838,4.697808880853199,-49.96875,21.65625,-25.580245122718313,5.421386195162874
c8bbfb37522617e9v,21680,30099,validation,-49.3125,33.875,-14.715300028442055,5.534010496176063,-49.9375,22.625,-23.360215933013215,7.067182471874525
cd36e75010a021f7v,22046,29823,validation,-49.9375,31.9375,-18.521330106570073,5.738957330190945,-49.9375,19.171875,-27.224134046925826,5.387155723410572
cd4f6ff86f9f5991v,21967,30214,validation,-49.34375,33.28125,-12.877933877960444,3.7365812907996263,-49.96875,22.5625,-24.50457538989695,6.48005730522711
cdc04ca397865356v,18882,28143,validation,-49.9375,30.90625,-17.852455820912464,3.9903335556918353,-49.96875,20.578125,-28.222863585885978,3.2155088311452134
e40c9251a4fce150v,21966,30211,validation,-49.65625,32.375,-15.765920370090985,5.2070454754056374,-49.8125,22.296875,-25.159358474988636,6.187907277724054
eeddcc0db3cff0d8v,22061,30126,validation,-49.9375,33.1875,-24.260447080990282,7.475155224202166,-49.96875,20.640625,-27.80657728547325,5.967362344199866
f298dbd78ef977d5v,21942,29912,validation,-49.78125,32.6875,-16.308322462496037,4.265957264072855,-49.9375,22.671875,-26.909073412943872,5.298329487943786
f9eb760aaf6e798dv,21624,29673,validation,-48.75,28.03125,-18.970156882251967,7.713047919175231,-49.65625,21.34375,-25.31162920124277,6.486890302704817
fc2f57371370c521v,26560,30402,validation,-49.96875,31.625,-19.43171989257285,3.9114637020183767,-49.96875,15.46875,-28.303213966601106,3.5294648715071473
fc483682c621b54bv,21892,28202,validation,-49.9375,26.390625,-20.740050870316853,4.497367169765539,-49.96875,13.59375,-28.23909330284568,4.168458868492504
fe6a8d80fb5ebb8ev,21553,29374,validation,-49.96875,32.25,-18.00728809441485,5.874820527530415,-49.96875,21.71875,-25.997519170355844,5.939150099263185
